name;region;serial;disc;manual;box
18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es);Europe;MK-51064-50;0;0;0
4 Wheel Thunder (Europe) (En,Fr);Europe;952-0063-50;1;1;1
90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It);Europe;MK-51190-50;0;0;0
Action Replay CDX Version 3.0 (France);France;HDR-0030;0;0;0
AeroWings (Europe) (En,Fr,De);Europe;T-40202D-50;0;0;0
AeroWings 2 - Airstrike (Europe) (En,De);Europe;T-40209D-50;0;0;0
Alone in the Dark - The New Nightmare (Europe);Europe;T-15112D-05A;0;0;0
Alone in the Dark - The New Nightmare (France);France;T-15112D-09A;0;0;0
Aqua GT (Europe) (En,Fr,De);Europe;T-40509D50;0;0;0
Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It);Europe;T-9708D-50;0;0;0
Bangai-O (Europe) (En,Fr,De);Europe;T-7011D-50;1;1;1
Blue Stinger (France);France;T-13001D-09;1;1;1
Buggy Heat (Europe) (En,Fr,De,Es);Europe;MK-54040-50;0;0;0
Bust-A-Move 4 (Europe);Europe;T-8109D-50;0;0;0
Caesars Palace 2000 - Millennium Gold Edition (Europe);Europe;T-12502D-50;0;0;0
Cannon Spike (Europe);Europe;T-46601D-50;0;0;0
Capcom vs. SNK (Europe);Europe;T-7017D-50;0;0;0
Carrier (Europe) (En,Fr,De,Es);Europe;T-44901D-50;0;0;0
Championship Surfer (Europe) (Beta);Europe;952-0144-50;0;0;0
Championship Surfer (Europe) (En,Fr,De,Es,It);Europe;T-41402D-50;0;0;0
Charge 'N Blast (Europe);Europe;T-44902D-50;0;0;0
Chicken Run (Europe) (Fr,De,Es,It);Europe;T-36814D-87;1;1;1
ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es);Europe;952-0044-50;1;1;1
Coaster Works (Europe);Europe;T-44903D-50;0;0;0
Confidential Mission (Europe) (En,Ja,Fr,De,Es);Europe;952-0152-50;0;0;0
Conflict Zone (Europe) (En,Fr,De);Europe;952-0179-50;0;0;0
Crazy Taxi (Europe);Europe;MK-51035-50;0;0;0
Crazy Taxi 2 (Europe) (En,Ja,Fr,De,Es);Europe;MK-51136-50;0;0;0
Dave Mirra Freestyle BMX (Europe);Europe;952-0122-50;0;0;0
Daytona USA 2001 (Europe) (En,Fr,De,Es);Europe;MK-51037-50;0;0;0
Dead or Alive 2 (Europe);Europe;T-8116D-50;1;1;1
Dead or Alive 2 (Europe) (Beta);Europe;952-0052-50;0;0;0
Deadly Skies (Europe) (En,Fr,De,Es,It);Europe;T-9501D-50;0;0;0
Deep Fighter (Europe) (En,It);Europe;T-17704D-61A;0;0;0
Deep Fighter (France);France;T-17704D-09A;0;0;0
Dino Crisis (France);France;T-7019D-09;1;1;1
Disney-Pixar Buzz Lightyear of Star Command (Europe);Europe;T-13005D-05;0;0;0
Disney-Pixar Les Aventures de Buzz L'Eclair (France);France;T-13005D-09;0;0;0
Disney-Pixar Toy Story 2 - Buzz l'Eclair a la Rescousse ! (France);France;T-13003D-09;1;1;1
Disney's 102 Dalmatians - Puppies to the Rescue (Europe) (Fr,De,Es,It);Europe;T-36813D-50;1;1;1
Disney's Dinosaur (Europe) (En,Fr,De,Es,It);Europe;T-17718D-50;0;0;0
Disney's Dinosaur (Europe) (En,Fr,De,Es,It) (Beta);Europe;952-0098-50;0;0;0
Disney's Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It);Europe;T-17714D-50;0;0;0
Dragon Riders - Chronicles of Pern (Europe);Europe;T-17716D-50;0;0;0
Dragons Blood (Europe) (En,Fr,De);Europe;T-12503D-50;1;1;1
Dreamkey (Europe);Europe;833-0003-05;0;0;0
Dreamkey (France);France;833-0004-09;0;0;0
Dreamkey 3.0 (Europe) (En,Fr,De,It);Europe;832-0068-50;0;0;0
Dreamkey Version 1.5 (Europe);Europe;832-0022-05;0;0;0
Dreamkey Version 1.5 (France);France;832-0022-09;0;0;0
Dreamkey Version 2.0 (Europe);Europe;832-0045-46;0;0;0
Dreamkey Version 2.0 (Europe) (En,Fr,De,Es,It);Europe;832-0053-50;0;0;0
Dreamon Collection 2 (Europe) (En,Fr,De,Es);Europe;832-0021-50;0;0;0
Dreamon Collection 3 (Europe) (En,Fr,De,Es);Europe;832-0026-50;0;0;0
Dreamon Collection 4 (Europe) (En,Fr,De,Es);Europe;832-0040-50;0;0;0
Dreamon Volume 1 (Europe) (En,Fr,De,Es);Europe;833-0002-50;1;0;0
Dreamon Volume 10 (Europe) (En,Fr,De,Es);Europe;832-0028-50;0;0;0
Dreamon Volume 10 (France);France;832-0031-09;0;0;0
Dreamon Volume 11 (Europe) (En,Fr,De,Es);Europe;832-0032-50;1;0;0
Dreamon Volume 12 (Europe) (En,Fr,De,Es);Europe;832-0035-50;1;0;0
Dreamon Volume 13 (Europe) (En,Fr,De,Es);Europe;832-0038-50;1;0;0
Dreamon Volume 14 (Europe) (En,Fr,De,Es);Europe;832-0043-50;1;0;0
Dreamon Volume 15 (Europe) (En,Fr,De,Es);Europe;832-0047-50;1;0;0
Dreamon Volume 16 (Europe) (En,Fr,De,Es);Europe;832-0051-50;1;0;0
Dreamon Volume 17 (Europe) (En,Fr,De,Es);Europe;832-0054-50;0;0;0
Dreamon Volume 18 (Europe) (En,Fr,De,Es);Europe;832-0056-50;1;0;0
