categorie;numero;nom_fichier;quantite
SSR;1;SSR_01.png;1
SSR;2;SSR_02.png;1
SSR;3;SSR_03.png;1
SSR;4;SSR_04.png;1
SSR;5;SSR_05.png;1
SSR;6;SSR_06.png;2
SSR;7;SSR_07.png;2
SSR;8;SSR_08.png;1
SSR;9;SSR_09.png;1
SSR;10;SSR_10.png;1
SSR;11;SSR_11.png;1
SSR;12;SSR_12.png;1
SSR;13;SSR_13.png;1
SSR;14;SSR_14.png;2
SSR;15;SSR_15.png;1
SSR;16;SSR_16.png;1
SSR;17;SSR_17.png;1
SSR;18;SSR_18.png;1
SSR;19;SSR_19.png;3
SSR;20;SSR_20.png;2
SSR;21;SSR_21.png;2
SSR;22;SSR_22.png;2
SSR;23;SSR_23.png;1
SSR;24;SSR_24.png;1
SSR;25;SSR_25.png;1
SSR;26;SSR_26.png;1
SSR;27;SSR_27.png;1
SSR;28;SSR_28.png;4
SSR;29;SSR_29.png;5
SSR;30;SSR_30.png;5
SSR;31;SSR_31.png;5
SSR;32;SSR_32.png;5
SSR;33;SSR_33.png;5
SSR;34;SSR_34.png;4
SSR;35;SSR_35.png;4
SSR;36;SSR_36.png;4
SSR;37;SSR_37.png;1
SSR;38;SSR_38.png;2
SSR;39;SSR_39.png;1
SSR;40;SSR_40.png;2
SSR;41;SSR_41.png;3
SSR;42;SSR_42.png;2
SSR;43;SSR_43.png;2
SSR;44;SSR_44.png;2
SSR;45;SSR_45.png;3
UR;1;UR_01.png;2
UR;2;UR_02.png;1
UR;3;UR_03.png;1
UR;4;UR_04.png;1
UR;5;UR_05.png;0
UR;6;UR_06.png;0
UR;7;UR_07.png;1
UR;8;UR_08.png;1
UR;9;UR_09.png;1
UR;10;UR_10.png;1
UR;11;UR_11.png;1
UR;12;UR_12.png;2
UR;13;UR_13.png;2
UR;14;UR_14.png;1
UR;15;UR_15.png;2
UR;16;UR_16.png;1
UR;17;UR_17.png;2
UR;18;UR_18.png;2
UR;19;UR_19.png;1
UR;20;UR_20.png;1
UR;21;UR_21.png;2
UR;22;UR_22.png;1
UR;23;UR_23.png;1
UR;24;UR_24.png;1
UR;25;UR_25.png;2
UR;26;UR_26.png;1
UR;27;UR_27.png;2
UR;28;UR_28.png;1
UR;29;UR_29.png;1
UR;30;UR_30.png;0
UR;31;UR_31.png;1
UR;32;UR_32.png;1
UR;33;UR_33.png;1
UR;34;UR_34.png;1
UR;35;UR_35.png;2
UR;36;UR_36.png;1
CP;1;CP_01.png;1
CP;2;CP_02.png;1
CP;3;CP_03.png;1
CP;4;CP_04.png;1
CP;5;CP_05.png;1
CP;6;CP_06.png;0
CP;7;CP_07.png;1
CP;8;CP_08.png;1
CP;9;CP_09.png;1
CP;10;CP_10.png;3
CP;11;CP_11.png;2
CP;12;CP_12.png;2
CP;13;CP_13.png;3
CP;14;CP_14.png;1
CP;15;CP_15.png;2
CP;16;CP_16.png;2
CP;17;CP_17.png;1
CP;18;CP_18.png;1
CP;19;CP_19.png;1
CP;20;CP_20.png;1
CP;21;CP_21.png;0
CP;22;CP_22.png;1
CP;23;CP_23.png;2
CP;24;CP_24.png;2
CP;25;CP_25.png;3
CP;26;CP_26.png;2
CP;27;CP_27.png;1
LD;1;LD_01.png;2
LD;2;LD_02.png;1
LD;3;LD_03.png;2
LD;4;LD_04.png;0
LD;5;LD_05.png;1
LD;6;LD_06.png;2
LD;7;LD_07.png;1
LD;8;LD_08.png;1
LD;9;LD_09.png;1
Puzzle1;1;Puzzle1_01.png;0
Puzzle1;2;Puzzle1_02.png;2
Puzzle1;3;Puzzle1_03.png;1
Puzzle1;4;Puzzle1_04.png;1
Puzzle1;5;Puzzle1_05.png;0
Puzzle1;6;Puzzle1_06.png;2
Puzzle1;7;Puzzle1_07.png;0
Puzzle1;8;Puzzle1_08.png;2
Puzzle1;9;Puzzle1_09.png;0
PuzzleSuper;1;PuzzleSuper_01.png;0
PuzzleSuper;2;PuzzleSuper_02.png;0
PuzzleSuper;3;PuzzleSuper_03.png;0
PuzzleSuper;4;PuzzleSuper_04.png;0
PuzzleSuper;5;PuzzleSuper_05.png;0
PuzzleSuper;6;PuzzleSuper_06.png;0
PuzzleSuper;7;PuzzleSuper_07.png;0
PuzzleSuper;8;PuzzleSuper_08.png;1
PuzzleSuper;9;PuzzleSuper_09.png;1
ALL;1;ALL_01.png;0
ALL;2;ALL_02.png;1
ALL;3;ALL_03.png;1
ALL;4;ALL_04.png;1
ALL;5;ALL_05.png;0
ALL;6;ALL_06.png;0
ALL;7;ALL_07.png;0
ALL;8;ALL_08.png;0
ALL;9;ALL_09.png;1
HGP;1;HGP_01.png;0
HGP;2;HGP_02.png;0
HGP;3;HGP_03.png;0
HGP;4;HGP_04.png;0
HGP;5;HGP_05.png;0
HGP;6;HGP_06.png;0
HGP;7;HGP_07.png;0
HGP;8;HGP_08.png;0
HGP;9;HGP_09.png;0
HGP;10;HGP_10.png;0
HGP;11;HGP_11.png;0
HGP;12;HGP_12.png;0
HGP;13;HGP_13.png;0
HGP;14;HGP_14.png;0
HGP;15;HGP_15.png;0
HGP;16;HGP_16.png;0
HGP;17;HGP_17.png;0
HGP;18;HGP_18.png;0
SP;1;SP_01.png;1
SP;2;SP_02.png;0
SP;3;SP_03.png;0
SP;4;SP_04.png;0
SP;5;SP_05.png;0
SP;6;SP_06.png;1
SP;7;SP_07.png;0
SP;8;SP_08.png;1
SP;9;SP_09.png;0
SP;10;SP_10.png;0
SP;11;SP_11.png;1
SP;12;SP_12.png;0
SP;13;SP_13.png;0
SP;14;SP_14.png;0
SP;15;SP_15.png;0
SP;16;SP_16.png;0
SP;17;SP_17.png;0
SP;18;SP_18.png;0
SSP;1;SSP_01.png;0
SSP;2;SSP_02.png;0
SSP;3;SSP_03.png;0
SSP;4;SSP_04.png;0
SSP;5;SSP_05.png;0
SSP;6;SSP_06.png;0
SSP;7;SSP_07.png;0
SSP;8;SSP_08.png;0
SSP;9;SSP_09.png;0
PR;1;PR_01.png;0
